--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Disc Count:130735
Disconected: 1.386526453E9
Disconected: 1.386526454E9
Disconected: 1.386526457E9
Disconected: 1.386526458E9
Disconected: 1.386526468E9
Disconected: 1.38652647E9
Disconected: 1.386526471E9
Disconected: 1.386526473E9
Disconected: 1.386526476E9
Disconected: 1.386526486E9
Disconected: 1.386526487E9
Disconected: 1.386526489E9
Disconected: 1.38652649E9
Disconected: 1.386526495E9
Disconected: 1.386526501E9
Disconected: 1.38652651E9
Disconected: 1.386526512E9
Disconected: 1.386526516E9
Disconected: 1.386526521E9
Disconected: 1.386526522E9
Disconected: 1.38652653E9
Disconected: 1.386526537E9
Disconected: 1.386526558E9
Disconected: 1.38652656E9
Disconected: 1.386526563E9
Disconected: 1.386526567E9
Disconected: 1.386526571E9
Disconected: 1.386526574E9
Disconected: 1.386526586E9
Disconected: 1.386526589E9
Disconected: 1.386526591E9
Disconected: 1.386526594E9
Disconected: 1.386526596E9
Disconected: 1.386526601E9
Disconected: 1.386526604E9
Disconected: 1.38652661E9
Disconected: 1.386526612E9
Disconected: 1.386526615E9
Disconected: 1.386526617E9
Disconected: 1.38652662E9
Disconected: 1.386526622E9
Disconected: 1.386526626E9
Disconected: 1.386526627E9
Disconected: 1.386526637E9
Disconected: 1.386526641E9
Disconected: 1.386526644E9
Disconected: 1.386526645E9
Disconected: 1.386526648E9
Disconected: 1.38652665E9
Disconected: 1.38652666E9
Disconected: 1.386526662E9
Disconected: 1.386526663E9
Disconected: 1.386526664E9
Disconected: 1.386526666E9
Disconected: 1.386526668E9
Disconected: 1.386526672E9
Disconected: 1.386526682E9
Disconected: 1.386526684E9
Disconected: 1.386526688E9
Disconected: 1.386526691E9
Disconected: 1.386526694E9
Disconected: 1.386526697E9
Disconected: 1.386526705E9
Disconected: 1.386526711E9
Disconected: 1.386526714E9
Disconected: 1.386526716E9
Disconected: 1.386526718E9
Disconected: 1.38652672E9
Disconected: 1.386526723E9
Disconected: 1.386526725E9
Disconected: 1.386526733E9
Disconected: 1.386526737E9
Disconected: 1.386526744E9
Disconected: 1.386526747E9
Disconected: 1.386526749E9
Disconected: 1.38652675E9
Disconected: 1.386526759E9
Disconected: 1.38652676E9
Disconected: 1.386526763E9
Disconected: 1.386526765E9
Disconected: 1.386526766E9
Disconected: 1.386526771E9
Disconected: 1.386526772E9
Disconected: 1.386526774E9
Disconected: 1.386526776E9
Disconected: 1.386526777E9
Disconected: 1.386526787E9
Disconected: 1.386526788E9
Disconected: 1.38652679E9
Disconected: 1.386526791E9
Disconected: 1.386526794E9
Disconected: 1.386526796E9
Disconected: 1.3865268E9
Disconected: 1.386526807E9
Disconected: 1.386526809E9
Disconected: 1.386526816E9
Disconected: 1.386526818E9
Disconected: 1.386526819E9
Disconected: 1.386526821E9
Disconected: 1.386526823E9
Disconected: 1.386526825E9
Disconected: 1.386526829E9
Disconected: 1.386526832E9
Disconected: 1.386526834E9
Disconected: 1.386526837E9
Disconected: 1.386526839E9
Disconected: 1.386526845E9
Disconected: 1.386526846E9
Disconected: 1.386526847E9
Disconected: 1.386526848E9
Disconected: 1.38652685E9
Disconected: 1.386526851E9
Disconected: 1.386526852E9
Disconected: 1.386526855E9
Disconected: 1.386526857E9
Disconected: 1.386526858E9
Disconected: 1.38652686E9
Disconected: 1.386526863E9
Disconected: 1.386526867E9
Disconected: 1.386526869E9
Disconected: 1.38652687E9
Disconected: 1.386526871E9
Disconected: 1.386526873E9
Disconected: 1.386526875E9
Disconected: 1.386526876E9
Disconected: 1.386526877E9
Disconected: 1.386526882E9
Disconected: 1.386526883E9
Disconected: 1.386526884E9
Disconected: 1.386526885E9
Disconected: 1.386526888E9
Disconected: 1.386526889E9
Disconected: 1.386526894E9
Disconected: 1.386526896E9
Disconected: 1.386526899E9
Disconected: 1.3865269E9
Disconected: 1.386526902E9
Disconected: 1.386526904E9
Disconected: 1.386526908E9
Disconected: 1.38652691E9
Disconected: 1.386526911E9
Disconected: 1.386526913E9
Disconected: 1.386526916E9
Disconected: 1.386526917E9
Disconected: 1.386526921E9
Disconected: 1.386526922E9
Disconected: 1.386526924E9
Disconected: 1.386526925E9
Disconected: 1.386526927E9
Disconected: 1.386526928E9
Disconected: 1.386526929E9
Disconected: 1.386526932E9
Disconected: 1.386526933E9
Disconected: 1.386526935E9
Disconected: 1.386526937E9
Disconected: 1.386526938E9
Disconected: 1.386526939E9
Disconected: 1.38652694E9
Disconected: 1.386526941E9
Disconected: 1.386526945E9
Disconected: 1.386526948E9
Disconected: 1.386526949E9
Disconected: 1.38652695E9
Disconected: 1.386526951E9
Disconected: 1.386526953E9
Disconected: 1.386526955E9
Disconected: 1.386526958E9
Disconected: 1.38652696E9
Disconected: 1.386526962E9
Disconected: 1.386526963E9
Disconected: 1.386526964E9
Disconected: 1.386526965E9
Disconected: 1.386526966E9
Disconected: 1.386526968E9
Disconected: 1.386526972E9
Disconected: 1.386526973E9
Disconected: 1.386526974E9
Disconected: 1.386526975E9
Disconected: 1.386526977E9
Disconected: 1.386526978E9
Disconected: 1.386526979E9
Disconected: 1.386526982E9
Disconected: 1.386526984E9
Disconected: 1.386526985E9
Disconected: 1.386526987E9
Disconected: 1.386526988E9
Disconected: 1.386526989E9
Disconected: 1.386526991E9
Disconected: 1.386526993E9
Disconected: 1.386526996E9
Disconected: 1.386526998E9
Disconected: 1.386526999E9
Disconected: 1.386527E9
Disconected: 1.386527001E9
Disconected: 1.386527004E9
Disconected: 1.386527005E9
Disconected: 1.386527006E9
Disconected: 1.386527009E9
Disconected: 1.38652701E9
Disconected: 1.386527011E9
Disconected: 1.386527012E9
Disconected: 1.386527013E9
Disconected: 1.386527016E9
Disconected: 1.386527017E9
Disconected: 1.38652702E9
Disconected: 1.386527022E9
Disconected: 1.386527023E9
Disconected: 1.386527024E9
Disconected: 1.386527025E9
Disconected: 1.386527026E9
Disconected: 1.386527027E9
Disconected: 1.386527029E9
Disconected: 1.386527033E9
Disconected: 1.386536973E9
Disconected: 1.386536975E9
Disconected: 1.386536979E9
Disconected: 1.386536983E9
Disconected: 1.386536985E9
Disconected: 1.386536987E9
Disconected: 1.386536988E9
Disconected: 1.386536997E9
Disconected: 1.386536999E9
Disconected: 1.386537E9
Disconected: 1.386563458E9
Disconected: 1.386667308E9
Disconected: 1.387664857E9
Disconected: 1.387664858E9
Disconected: 1.387664859E9
Disconected: 1.38766486E9
Disconected: 1.387669537E9
Disconected: 1.387669538E9
Disconected: 1.387669539E9
Disconected: 1.38766954E9
Disconected: 1.387669541E9
Disconected: 1.387669542E9
Disconected: 1.387669543E9
Disconected: 1.387669544E9
Disconected: 1.387669545E9
Disconected: 1.387669546E9
Disconected: 1.387676498E9
Disconected: 1.387676501E9
Disconected: 1.387676503E9
Disconected: 1.387676504E9
Disconected: 1.387676516E9
Disconected: 1.387676523E9
Disconected: 1.387676525E9
Disconected: 1.387676528E9
Disconected: 1.387676529E9
Disconected: 1.38767653E9
Disconected: 1.387676532E9
Disconected: 1.387676534E9
Disconected: 1.387676538E9
Disconected: 1.387676541E9
Disconected: 1.387676544E9
Disconected: 1.387676547E9
Disconected: 1.387676549E9
Disconected: 1.387676551E9
Disconected: 1.387676557E9
Disconected: 1.387676559E9
Disconected: 1.387676561E9
Disconected: 1.387676563E9
Disconected: 1.387676565E9
Disconected: 1.387676567E9
Disconected: 1.387676569E9
Disconected: 1.387676571E9
Disconected: 1.387676581E9
Disconected: 1.387676584E9
Disconected: 1.387676586E9
Disconected: 1.387676588E9
Disconected: 1.38767659E9
Disconected: 1.387676592E9
Disconected: 1.387676594E9
Disconected: 1.387676596E9
Disconected: 1.387676599E9
Disconected: 1.387676601E9
Disconected: 1.387676604E9
Disconected: 1.387676607E9
Disconected: 1.38767661E9
Disconected: 1.387676613E9
Disconected: 1.387676616E9
Disconected: 1.38767662E9
Disconected: 1.387676622E9
Disconected: 1.387676624E9
Disconected: 1.387676626E9
Disconected: 1.387676628E9
Disconected: 1.38767663E9
Disconected: 1.387676634E9
Disconected: 1.387676643E9
Disconected: 1.387676644E9
Disconected: 1.387676646E9
Disconected: 1.387676648E9
Disconected: 1.38767665E9
Disconected: 1.387676652E9
Disconected: 1.387676654E9
Disconected: 1.387676656E9
Disconected: 1.387676663E9
Disconected: 1.387676665E9
Disconected: 1.387676668E9
Disconected: 1.387676671E9
Disconected: 1.387676673E9
Disconected: 1.387676676E9
Disconected: 1.387676679E9
Disconected: 1.387676683E9
Disconected: 1.387676684E9
Disconected: 1.387676685E9
Disconected: 1.387676686E9
Disconected: 1.387676689E9
Disconected: 1.387676692E9
Disconected: 1.387676695E9
Disconected: 1.387676697E9
Disconected: 1.387676707E9
Disconected: 1.387676708E9
Disconected: 1.387676709E9
Disconected: 1.38767671E9
Disconected: 1.387676712E9
Disconected: 1.387676714E9
Disconected: 1.387676717E9
Disconected: 1.387676719E9
Disconected: 1.387676726E9
Disconected: 1.387676728E9
Disconected: 1.38767673E9
Disconected: 1.387714289E9
Disconected: 1.38771429E9
Disconected: 1.387714291E9
Disconected: 1.387714292E9
Disconected: 1.387714293E9
Disconected: 1.387714294E9
Disconected: 1.387714295E9
Disconected: 1.387714296E9
Disconected: 1.387714297E9
Disconected: 1.387714298E9
Disconected: 1.387714299E9
Disconected: 1.3877143E9
Disconected: 1.387714301E9
Disconected: 1.387714302E9
Disconected: 1.387714303E9
Disconected: 1.387714304E9
Disconected: 1.387714305E9
Disconected: 1.387714306E9
Disconected: 1.387714307E9
Disconected: 1.387714308E9
Disconected: 1.387714309E9
Disconected: 1.38771431E9
Disconected: 1.387714311E9
Disconected: 1.387714312E9
Disconected: 1.387714313E9
Disconected: 1.387714314E9
Disconected: 1.387714315E9
Disconected: 1.387714316E9
Disconected: 1.387714318E9
Disconected: 1.387714319E9
Disconected: 1.38771432E9
Disconected: 1.387714321E9
Disconected: 1.387714322E9
Disconected: 1.387714323E9
Disconected: 1.387714324E9
Disconected: 1.387714325E9
Disconected: 1.387714326E9
Disconected: 1.387714327E9
Disconected: 1.387714328E9
Disconected: 1.387714329E9
Disconected: 1.38771433E9
Disconected: 1.387714331E9
Disconected: 1.387714333E9
Disconected: 1.387714334E9
Disconected: 1.387714335E9
Disconected: 1.387714336E9
Disconected: 1.387714337E9
Disconected: 1.387714338E9
Disconected: 1.387714339E9
Disconected: 1.38771434E9
Disconected: 1.387714341E9
Disconected: 1.387714342E9
Disconected: 1.387714343E9
Disconected: 1.387714344E9
Disconected: 1.387714345E9
Disconected: 1.387714346E9
Disconected: 1.387714347E9
Disconected: 1.387714348E9
Disconected: 1.387714349E9
Disconected: 1.38771435E9
Disconected: 1.387714351E9
Disconected: 1.387714352E9
Disconected: 1.387714353E9
Disconected: 1.387714354E9
Disconected: 1.387714355E9
Disconected: 1.387714356E9
Disconected: 1.387714357E9
Disconected: 1.387714358E9
Disconected: 1.387714359E9
Disconected: 1.38771436E9
Disconected: 1.387716707E9
Disconected: 1.387732276E9
Disconected: 1.387732279E9
Disconected: 1.38773228E9
Disconected: 1.387732281E9
Disconected: 1.387732282E9
Disconected: 1.387732283E9
Disconected: 1.387732284E9
Disconected: 1.387732286E9
Disconected: 1.387732287E9
Disconected: 1.387732289E9
Disconected: 1.387732291E9
Disconected: 1.38796228E9
Disconected: 1.387962286E9
Disconected: 1.387962288E9
Disconected: 1.38796229E9
Disconected: 1.387962292E9
Disconected: 1.387962294E9
Disconected: 1.387962296E9
Disconected: 1.387962297E9
Disconected: 1.387962298E9
Disconected: 1.387962299E9
Disconected: 1.387962304E9
Disconected: 1.387962307E9
Disconected: 1.387962309E9
Disconected: 1.387962311E9
Disconected: 1.388169147E9
Disconected: 1.388169148E9
Disconected: 1.388169149E9
Disconected: 1.38816915E9
Disconected: 1.388169151E9
Disconected: 1.388169152E9
Disconected: 1.388169153E9
Disconected: 1.388169154E9
Disconected: 1.388169155E9
Disconected: 1.388169156E9
Disconected: 1.388169157E9
Disconected: 1.388169158E9
Disconected: 1.388169159E9
Disconected: 1.38816916E9
Disconected: 1.388169161E9
Disconected: 1.388169162E9
Disconected: 1.388169163E9
Disconected: 1.388169164E9
Disconected: 1.388169165E9
Disconected: 1.388181873E9
Disconected: 1.388181874E9
Disconected: 1.388181875E9
Disconected: 1.388181876E9
Disconected: 1.388181877E9
Disconected: 1.388181878E9
Disconected: 1.388181879E9
Disconected: 1.38818188E9
Disconected: 1.388181881E9
Disconected: 1.388181882E9
Disconected: 1.388181883E9
Disconected: 1.388181884E9
Disconected: 1.388181885E9
Disconected: 1.388181886E9
Disconected: 1.388181887E9
Disconected: 1.388181888E9
Disconected: 1.388181889E9
Disconected: 1.38818189E9
Disconected: 1.388181891E9
Disconected: 1.388181892E9
Disconected: 1.388181893E9
Disconected: 1.388181894E9
Disconected: 1.388181896E9
Disconected: 1.388181898E9
Disconected: 1.3881819E9
Disconected: 1.388181901E9
Disconected: 1.388181902E9
Disconected: 1.388181905E9
Disconected: 1.388181915E9
Disconected: 1.388181917E9
Disconected: 1.38857762E9
Disconected: 1.388577621E9
Disconected: 1.388577622E9
Disconected: 1.388577623E9
Disconected: 1.388577624E9
Disconected: 1.388577626E9
Disconected: 1.388626573E9
Disconected: 1.388626575E9
Disconected: 1.388626576E9
Disconected: 1.388626577E9
Disconected: 1.388626578E9
Disconected: 1.388626579E9
Disconected: 1.38862658E9
Disconected: 1.388626582E9
Disconected: 1.388626583E9
Disconected: 1.388626584E9
Disconected: 1.388626585E9
Disconected: 1.388626586E9
Disconected: 1.388626587E9
Disconected: 1.388626588E9
Disconected: 1.388626591E9
Disconected: 1.388626592E9
Disconected: 1.388626593E9
Disconected: 1.388626594E9
Disconected: 1.388626595E9
Disconected: 1.388626597E9
Disconected: 1.388626598E9
Disconected: 1.388626599E9
Disconected: 1.3886266E9
Disconected: 1.388626602E9
Disconected: 1.388626603E9
Disconected: 1.388626604E9
Disconected: 1.388626605E9
Disconected: 1.388626606E9
Disconected: 1.388626607E9
Disconected: 1.388626608E9
Disconected: 1.388626609E9
Disconected: 1.388626611E9
Disconected: 1.388626612E9
Disconected: 1.388626614E9
Disconected: 1.388626615E9
Disconected: 1.388626616E9
Disconected: 1.388626617E9
Disconected: 1.388626618E9
Disconected: 1.388626619E9
Disconected: 1.388626622E9
Disconected: 1.388626623E9
Disconected: 1.388626624E9
Disconected: 1.388626625E9
Disconected: 1.388626626E9
Disconected: 1.388626628E9
Disconected: 1.388626629E9
Disconected: 1.38862663E9
Disconected: 1.388626632E9
Disconected: 1.388626633E9
Disconected: 1.388626634E9
Disconected: 1.388626635E9
Disconected: 1.388626636E9
Disconected: 1.388626637E9
Disconected: 1.388626638E9
Disconected: 1.388626639E9
Disconected: 1.388626642E9
Disconected: 1.388626643E9
Disconected: 1.388626644E9
Disconected: 1.388626646E9
Disconected: 1.388626647E9
Disconected: 1.388626648E9
Disconected: 1.388626649E9
Disconected: 1.38862665E9
Disconected: 1.388626651E9
Disconected: 1.388626654E9
Disconected: 1.388626655E9
Disconected: 1.388626656E9
Disconected: 1.388626657E9
Disconected: 1.388626659E9
Disconected: 1.38862666E9
Disconected: 1.388626661E9
Disconected: 1.388626662E9
Disconected: 1.388626665E9
Disconected: 1.388626666E9
Disconected: 1.388626667E9
Disconected: 1.388626668E9
Disconected: 1.388626669E9
Disconected: 1.38862667E9
Disconected: 1.388626672E9
Disconected: 1.388626673E9
Disconected: 1.388626674E9
Disconected: 1.388626675E9
Disconected: 1.388626676E9
Disconected: 1.388626677E9
Disconected: 1.388626678E9
Disconected: 1.388626679E9
Disconected: 1.38862668E9
Disconected: 1.388626681E9
Disconected: 1.388626682E9
Disconected: 1.388626683E9
Disconected: 1.388626684E9
Disconected: 1.388626685E9
Disconected: 1.388626686E9
Disconected: 1.388626687E9
Disconected: 1.388626688E9
Disconected: 1.388626689E9
Disconected: 1.38862669E9
Disconected: 1.388626691E9
Disconected: 1.388626692E9
Disconected: 1.388626693E9
Disconected: 1.388626694E9
Disconected: 1.388626695E9
Disconected: 1.388626696E9
Disconected: 1.388626697E9
Disconected: 1.388626698E9
Disconected: 1.388626699E9
Disconected: 1.3886267E9
Disconected: 1.388626701E9
Disconected: 1.388626702E9
Disconected: 1.388626703E9
Disconected: 1.388626704E9
Disconected: 1.388626705E9
Disconected: 1.388626706E9
Disconected: 1.388626707E9
Disconected: 1.388626708E9
Disconected: 1.388626709E9
Disconected: 1.38862671E9
Disconected: 1.388626711E9
Disconected: 1.388626712E9
Disconected: 1.388626713E9
Disconected: 1.388636294E9
Disconected: 1.388636297E9
Disconected: 1.388636298E9
Disconected: 1.388636301E9
Disconected: 1.388636302E9
Disconected: 1.388636303E9
Disconected: 1.388636304E9
Disconected: 1.388636306E9
Disconected: 1.388636308E9
Disconected: 1.38863631E9
Disconected: 1.388636313E9
Disconected: 1.388636318E9
Disconected: 1.388636319E9
Disconected: 1.38863632E9
Disconected: 1.388636322E9
Disconected: 1.388636324E9
Disconected: 1.388636326E9
Disconected: 1.388636328E9
Disconected: 1.38863633E9
Disconected: 1.388636334E9
Disconected: 1.388636335E9
Disconected: 1.388636336E9
Disconected: 1.388636337E9
Disconected: 1.38863635E9
Disconected: 1.388636351E9
Disconected: 1.388655809E9
Disconected: 1.38865581E9
Disconected: 1.388655811E9
Disconected: 1.388655812E9
Disconected: 1.388655813E9
Disconected: 1.388655814E9
Disconected: 1.388655815E9
Disconected: 1.388655816E9
Disconected: 1.388655817E9
Disconected: 1.388655818E9
Disconected: 1.388655819E9
Disconected: 1.38865582E9
Disconected: 1.388655821E9
Disconected: 1.388655822E9
Disconected: 1.388655823E9
Disconected: 1.388655824E9
Disconected: 1.388655825E9
Disconected: 1.388655826E9
Disconected: 1.388655827E9
Disconected: 1.388655828E9
Disconected: 1.388655829E9
Disconected: 1.38865583E9
Disconected: 1.388655831E9
Disconected: 1.388655832E9
Disconected: 1.388655833E9
Disconected: 1.388655834E9
Disconected: 1.388655835E9
Disconected: 1.388655836E9
Disconected: 1.388655837E9
Disconected: 1.388655838E9
Disconected: 1.388655839E9
Disconected: 1.38865584E9
Disconected: 1.388655841E9
Disconected: 1.388655842E9
Disconected: 1.388655843E9
Disconected: 1.388655844E9
Disconected: 1.388655845E9
Disconected: 1.388655846E9
Disconected: 1.388655847E9
Disconected: 1.388655848E9
Disconected: 1.388655849E9
Disconected: 1.38865585E9
Disconected: 1.388655851E9
Disconected: 1.388655852E9
Disconected: 1.388655853E9
Disconected: 1.388655854E9
Disconected: 1.388655855E9
Disconected: 1.388655856E9
Disconected: 1.388655857E9
Disconected: 1.388655858E9
Disconected: 1.388655859E9
Disconected: 1.38865586E9
Disconected: 1.388655861E9
Disconected: 1.388655862E9
Disconected: 1.388655863E9
Disconected: 1.388655864E9
Disconected: 1.388655865E9
Disconected: 1.388655866E9
Disconected: 1.388655867E9
Disconected: 1.388655868E9
Disconected: 1.388655869E9
Disconected: 1.38865587E9
Disconected: 1.388655871E9
Disconected: 1.388655872E9
Disconected: 1.388655873E9
Disconected: 1.388655874E9
Disconected: 1.388655875E9
Disconected: 1.388655876E9
Disconected: 1.388655877E9
Disconected: 1.388655878E9
Disconected: 1.388655879E9
Disconected: 1.38865588E9
Disconected: 1.388655881E9
Disconected: 1.388655882E9
Disconected: 1.388655883E9
Disconected: 1.388655884E9
Disconected: 1.388655885E9
Disconected: 1.388655886E9
Disconected: 1.388655887E9
Disconected: 1.388655888E9
Disconected: 1.388655889E9
Disconected: 1.38865589E9
Disconected: 1.388655891E9
Disconected: 1.388655892E9
Disconected: 1.388655893E9
Disconected: 1.388655894E9
Disconected: 1.388655895E9
Disconected: 1.388655896E9
Disconected: 1.388655897E9
Disconected: 1.388655898E9
Disconected: 1.388655899E9
Disconected: 1.3886559E9
Disconected: 1.388655901E9
Disconected: 1.38868416E9
Disconected: 1.388686742E9
Disconected: 1.388686747E9
Disconected: 1.388686748E9
Disconected: 1.388686749E9
Disconected: 1.38868675E9
Disconected: 1.388686751E9
Disconected: 1.388686752E9
Disconected: 1.388686753E9
Disconected: 1.388686754E9
Disconected: 1.388686755E9
Disconected: 1.388686758E9
Disconected: 1.388686759E9
Disconected: 1.38868676E9
Disconected: 1.388686761E9
Disconected: 1.388686762E9
Disconected: 1.388686763E9
Disconected: 1.388686764E9
Disconected: 1.388686765E9
Disconected: 1.388686766E9
Disconected: 1.388686767E9
Disconected: 1.388686768E9
Disconected: 1.388686769E9
Disconected: 1.38868677E9
Disconected: 1.388686771E9
Disconected: 1.388686772E9
Disconected: 1.388686773E9
Disconected: 1.38906239E9
Disconected: 1.389062392E9
Disconected: 1.389062393E9
Disconected: 1.389062394E9
Disconected: 1.389062395E9
Disconected: 1.389062396E9
Disconected: 1.389062397E9
Disconected: 1.389062398E9
Disconected: 1.389062399E9
Disconected: 1.3890624E9
Disconected: 1.389062401E9
Disconected: 1.389062403E9
Disconected: 1.389062404E9
Disconected: 1.389062405E9
Disconected: 1.389062406E9
Disconected: 1.389062407E9
Disconected: 1.389062408E9
Disconected: 1.389062409E9
Disconected: 1.38906241E9
Disconected: 1.389062411E9
Disconected: 1.389062412E9
Disconected: 1.389062413E9
Disconected: 1.389062414E9
Disconected: 1.389062415E9
Disconected: 1.389062417E9
Disconected: 1.389062418E9
Disconected: 1.389062419E9
Disconected: 1.38906242E9
Disconected: 1.389062421E9
Disconected: 1.389062422E9
Disconected: 1.389062423E9
Disconected: 1.389062424E9
Disconected: 1.389062425E9
Disconected: 1.389062426E9
Disconected: 1.389062427E9
Disconected: 1.389062428E9
Disconected: 1.389062429E9
Disconected: 1.38906243E9
Disconected: 1.389062431E9
Disconected: 1.389062434E9
Disconected: 1.389062435E9
Disconected: 1.389062436E9
Disconected: 1.389062437E9
Disconected: 1.389062438E9
Disconected: 1.389062439E9
Disconected: 1.391147069E9
Disconected: 1.391147072E9
Disconected: 1.391147075E9
Disconected: 1.391147076E9
Disconected: 1.391147077E9
Disconected: 1.391147078E9
Disconected: 1.391147079E9
Disconected: 1.39114708E9
Disconected: 1.3914192E9
Disconected: 1.391419207E9
Disconected: 1.391419208E9
Disconected: 1.391419211E9
Disconected: 1.39141923E9
Disconected: 1.391419234E9
Disconected: 1.391419238E9
Disconected: 1.391419241E9
Disconected: 1.391419243E9
Disconected: 1.391419244E9
Disconected: 1.391419246E9
Disconected: 1.391419248E9
Disconected: 1.39141925E9
Disconected: 1.391419253E9
Disconected: 1.391419256E9
Disconected: 1.391419259E9
Disconected: 1.391419263E9
Disconected: 1.391419269E9
Disconected: 1.391419292E9
Disconected: 1.391419293E9
Disconected: 1.391419296E9
Disconected: 1.391419299E9
Disconected: 1.391419301E9
Disconected: 1.391419305E9
Disconected: 1.391419309E9
Disconected: 1.391419314E9
Disconected: 1.391419317E9
Disconected: 1.39141932E9
Disconected: 1.391419324E9
Disconected: 1.391419326E9
Disconected: 1.391419329E9
Disconected: 1.391419332E9
Disconected: 1.391419343E9
Disconected: 1.391419346E9
Disconected: 1.391419348E9
Disconected: 1.39141935E9
Disconected: 1.391419353E9
Disconected: 1.391419355E9
Disconected: 1.391419358E9
Disconected: 1.391419362E9
Disconected: 1.391419365E9
Disconected: 1.391419368E9
Disconected: 1.391419371E9
Disconected: 1.391419374E9
Disconected: 1.391419375E9
Disconected: 1.391419386E9
Disconected: 1.39141939E9
Disconected: 1.391419392E9
Disconected: 1.391419395E9
Disconected: 1.391419398E9
Disconected: 1.391419401E9
Disconected: 1.391419405E9
Disconected: 1.391419406E9
Disconected: 1.391419409E9
Disconected: 1.391419411E9
Disconected: 1.391419413E9
Disconected: 1.391419414E9
Disconected: 1.391419417E9
Disconected: 1.391419419E9
Disconected: 1.391419439E9
Disconected: 1.39141944E9
Disconected: 1.391419444E9
Disconected: 1.391419446E9
Disconected: 1.391419448E9
Disconected: 1.39141945E9
Disconected: 1.391419452E9
Disconected: 1.391419454E9
Disconected: 1.391419456E9
Disconected: 1.391419459E9
Disconected: 1.391419461E9
Disconected: 1.391419464E9
Disconected: 1.391419466E9
Disconected: 1.391419468E9
Disconected: 1.391419482E9
Disconected: 1.391419485E9
Disconected: 1.391419487E9
Disconected: 1.391419489E9
Disconected: 1.391419491E9
Disconected: 1.391419494E9
Disconected: 1.391419497E9
Disconected: 1.391419499E9
Disconected: 1.391419502E9
Disconected: 1.391419504E9
Disconected: 1.391419507E9
Disconected: 1.391419509E9
Disconected: 1.391419512E9
Disconected: 1.391419514E9
Disconected: 1.391419528E9
Disconected: 1.391419531E9
Disconected: 1.391419534E9
Disconected: 1.391419536E9
Disconected: 1.391419539E9
Disconected: 1.39141954E9
Disconected: 1.391419543E9
Disconected: 1.391419544E9
Disconected: 1.391419547E9
Disconected: 1.391419549E9
Disconected: 1.39141955E9
Disconected: 1.391419553E9
Disconected: 1.391457394E9
Disconected: 1.391457396E9
Disconected: 1.391457398E9
Disconected: 1.391457402E9
Disconected: 1.391457406E9
Disconected: 1.391457413E9
Disconected: 1.391457418E9
Disconected: 1.39145743E9
Disconected: 1.391457434E9
Disconected: 1.391457436E9
Disconected: 1.391457438E9
Disconected: 1.391457441E9
Disconected: 1.391457445E9
Disconected: 1.39145745E9
Disconected: 1.391457454E9
Disconected: 1.391457458E9
Disconected: 1.391457475E9
Disconected: 1.391457481E9
Disconected: 1.391457482E9
Disconected: 1.391457484E9
Disconected: 1.391457485E9
Disconected: 1.391457486E9
Disconected: 1.39145749E9
Disconected: 1.391457496E9
Disconected: 1.391457514E9
Disconected: 1.391457516E9
Disconected: 1.391457517E9
Disconected: 1.391457519E9
Disconected: 1.391457523E9
Disconected: 1.391457526E9
Disconected: 1.391457528E9
Disconected: 1.39145753E9
Disconected: 1.391457533E9
Disconected: 1.391457547E9
Disconected: 1.391457551E9
Disconected: 1.391457554E9
Disconected: 1.391457556E9
Disconected: 1.391457559E9
Disconected: 1.391457561E9
Disconected: 1.391457564E9
Disconected: 1.391457566E9
Disconected: 1.391457567E9
Disconected: 1.391457582E9
Disconected: 1.391457584E9
Disconected: 1.391457587E9
Disconected: 1.391457589E9
Disconected: 1.391457591E9
Disconected: 1.391457594E9
Disconected: 1.391457596E9
Disconected: 1.391457599E9
Disconected: 1.391457602E9
Disconected: 1.391457604E9
Disconected: 1.391457617E9
Disconected: 1.39145762E9
Disconected: 1.391457624E9
Disconected: 1.391457627E9
Disconected: 1.391457631E9
Disconected: 1.391457633E9
Disconected: 1.391457635E9
Disconected: 1.391457637E9
Disconected: 1.391457638E9
Disconected: 1.391457659E9
Disconected: 1.39145766E9
Disconected: 1.391457662E9
Disconected: 1.391457663E9
Disconected: 1.391457665E9
Disconected: 1.391457666E9
Disconected: 1.391457668E9
Disconected: 1.391457671E9
Disconected: 1.391457674E9
Disconected: 1.391457691E9
Disconected: 1.391457694E9
Disconected: 1.391457697E9
Disconected: 1.3914577E9
Disconected: 1.391457703E9
Disconected: 1.391457707E9
Disconected: 1.391457708E9
Disconected: 1.391457709E9
Disconected: 1.391457711E9
Disconected: 1.391457727E9
Disconected: 1.391457729E9
Disconected: 1.39145773E9
Disconected: 1.391457731E9
Disconected: 1.391457733E9
Disconected: 1.391457735E9
Disconected: 1.391457738E9
Disconected: 1.391457741E9
Disconected: 1.391457744E9
Disconected: 1.391457759E9
Disconected: 1.391457761E9
Disconected: 1.391457763E9
Disconected: 1.391457765E9
Disconected: 1.391457767E9
Disconected: 1.391457768E9
Disconected: 1.391457771E9
Disconected: 1.39155467E9
Disconected: 1.391554673E9
Disconected: 1.391554675E9
Disconected: 1.391554676E9
Disconected: 1.391554677E9
Disconected: 1.391554679E9
Disconected: 1.391554696E9
Disconected: 1.391554699E9
Disconected: 1.391554702E9
